id,state,date,downloads,grounding_text_span,is_grounded_in_markdown,potential_issues,source
1,Alabama,11/9/2020,93000,"It was released in August 2020. Over 93,000 people have already downloaded the app",Yes,NA,https://www.rocketcitynow.com/article/news/local/guidesafe-app-notifies-you-of-covid-19-exposure/525-c4e100cd-e7bb-4bec-ba02-9bd12d8301db
2,California,11/15/2020,250000,"UC estimates more than 250,000 people are utilizing this technology as part of the pilot",Yes,NA,https://www.cmadocs.org/newsroom/news/view/ArticleId/49136/CA-Notify-app-to-offer-COVID-19-exposure-notification
3,California,12/11/2020,4000000,estimates that 4 million Californians may have activated the system on their phone as of Friday,Yes,NA,https://www.cnbc.com/2020/12/12/ca-notify-coronavirus-app-gets-4-million-activations-in-first-day.html
4,Colorado,12/12/2020,0,"Google said on Friday that in Colorado, 20% of people have opted in to that state's system",Yes,"The downloads value is 0, which seems inconsistent with the grounding text saying 20% of people opted in.",https://www.cnbc.com/2020/12/12/ca-notify-coronavirus-app-gets-4-million-activations-in-first-day.html
5,Washington DC,12/12/2020,367000,"In Washington DC, 367,000 people have joined the system",Yes,NA,https://www.cnbc.com/2020/12/12/ca-notify-coronavirus-app-gets-4-million-activations-in-first-day.html
6,California,11/15/2020,250000,"the UC system estimates more than 250,000 individuals are utilizing the technology as part of the pilot",Yes,NA,https://www.cbs8.com/article/news/health/coronavirus/california-exposure-alert-app/509-5fd93ee3-50a2-480b-8697-6b35f0e7ed2a
7,Colorado,6/30/2021,2100000,About 2.1 million people in Colorado have downloaded the app,Yes,NA,https://www.denverpost.com/2021/06/30/colorado-covid-exposure-notification-app/
8,California,11/13/2020,20000,"UC investigators for the study estimate that more than 20,000 users at the initial two campus locations have activated the software",Yes,"Duplicate of ID 8, same data as ID 7.",https://www.edhat.com/news/california-covid-notify/
9,California,11/13/2020,20000,"UC investigators for the study estimate that more than 20,000 users at the initial two campus locations have activated the software",Yes,"Duplicate of ID 8, same data as ID 7.",https://www.edhat.com/news/california-covid-notify/
10,Colorado,11/13/2020,1000000,More than 1 million Coloradans have already signed up,Yes,NA,https://www.cbsnews.com/colorado/news/colorado-covid-19-notification-app-valuable-doctor-dave-hnida/
11,California,12/6/2020,20000,"20,000 people on [UC San Diego] campus have enabled the technology",Yes,NA,https://ucsdguardian.org/2020/12/06/ca-covid-notify-program-expands-at-uc-san-diego/
12,California,11/12/2020,20000,"UC investigators for the study estimate that more than 20,000 users at the initial two campus locations have activated the software",Yes,"Duplicate data with IDs 7, 8, and 11, all showing 20,000 downloads for California around the same date.",https://news.ucsb.edu/2020/020094/california-covid-notify
13,Connecticut,1/1/2021,1000000,"COVID Alert CT, Connecticut's COVID-19 exposure notification app, has been activated on more than one million mobile devices",Yes,NA,https://news.hamlethub.com/danbury/danbury/life/48188-connecticut-s-covid-19-contact-tracing-app-has-been-activated-on-more-than-one-million-mobile-devices
14,Virginia,11/23/2020,826000,"since launching they've had about 826,000 downloads",Yes,NA,https://www.kare11.com/article/news/health/coronavirus/a-look-at-other-states-covid-19-exposure-notification-apps/89-fc1a7e95-8f96-4839-ad7e-86b64bb9b3c3
15,Colorado,11/23/2020,1100000,More than 1.1 million Coloradans have enabled CO Exposure Notifications since its launch on Oct. 25,Yes,NA,https://www.kare11.com/article/news/health/coronavirus/a-look-at-other-states-covid-19-exposure-notification-apps/89-fc1a7e95-8f96-4839-ad7e-86b64bb9b3c3
16,New York,11/23/2020,1000000,over 1 million New Yorkers have downloaded the COVID Alert NY app,Yes,NA,https://www.kare11.com/article/news/health/coronavirus/a-look-at-other-states-covid-19-exposure-notification-apps/89-fc1a7e95-8f96-4839-ad7e-86b64bb9b3c3
17,Nevada,11/23/2020,100000,"more than 100,000 Nevadans have downloaded the app",Yes,Missing download numbers for Wyoming.,https://www.kare11.com/article/news/health/coronavirus/a-look-at-other-states-covid-19-exposure-notification-apps/89-fc1a7e95-8f96-4839-ad7e-86b64bb9b3c3
18,Wyoming,11/29/2020,,"In Wyoming, Alabama and North Dakota, some of the few states with usage data beyond initial downloads, under 3% of the population is using the app.",Yes,Missing download numbers for Alabama and duplicates information with ID 17.,https://www.cbsnews.com/colorado/news/covid-exposure-app-colorado/
19,Alabama,11/29/2020,,"In Wyoming, Alabama and North Dakota, some of the few states with usage data beyond initial downloads, under 3% of the population is using the app.",Yes,Missing download numbers for North Dakota and duplicates information with IDs 17 and 18.,https://www.cbsnews.com/colorado/news/covid-exposure-app-colorado/
20,North Dakota,11/29/2020,,"In Wyoming, Alabama and North Dakota, some of the few states with usage data beyond initial downloads, under 3% of the population is using the app.",Yes,"Duplicate information with ID 10, both showing 1 million downloads for Colorado on 2020-11-13.",https://www.cbsnews.com/colorado/news/covid-exposure-app-colorado/
21,Colorado,11/13/2020,1000000,1 Million Coloradans Opt In To Receive CO Exposure Notifications,Yes,NA,https://www.cbsnews.com/colorado/news/covid-exposure-app-colorado/
22,Alabama,9/18/2020,62000,"So far, there have been 62,000 downloads of the Guidesafe app.",Yes,NA,https://www.wbrc.com/2020/09/18/guidesafe-supporters-want-more-downloads-covid-exposure-notification-app/
24,Alabama,11/19/2020,150000,"more than 150,000 users who have downloaded Alabama's version of the app",Yes,NA,https://www.al.com/news/2020/11/alabamas-covid-tracing-app-joins-nationwide-network.html
25,Connecticut,11/16/2020,600000,"Connecticut's COVID Exposure App Tops 600,000 Downloads Days After Release",Yes,NA,https://www.ctpublic.org/news/2020-11-16/connecticuts-covid-exposure-app-tops-600-000-downloads-days-after-release
26,Connecticut,12/7/2020,,"In Connecticut, which has the highest app usage rate so far, only about 1 in 5 residents have opted into the notifications.",Yes,Missing download numbers for Connecticut.,https://www.kqed.org/news/11850023/newsom-announces-statewide-launch-of-covid-19-exposure-notification-app
27,Colorado,10/1/2020,3000000,More than 3 million people have signed up to receive alerts since the state health department first announced the system in October 2020.,Yes,"The date only includes year and month (2020-10), missing the day.",https://www.kunc.org/health/2021-12-13/colorado-covid-19-exposure-app-getting-a-lot-of-use-amid-surge
28,California,4/7/2021,9900000,more than 9.9 million state residents at least nominally using the app,Yes,NA,https://missionlocal.org/2021/04/heavy-promotion-of-google-and-apple-backed-ca-notify-app-hamstrung-other-promising-efforts/
31,Colorado,12/21/2020,1400000,There are more than 1.4 million people in Colorado who have the COVID-19 exposure notifications app on their phones.,Yes,NA,https://www.9news.com/article/news/local/next/colorado-covid-tracing-app-2020-december-coronavirus/73-1c4bf0ce-6c26-4323-9eda-ce31b8f11639
32,District of Columbia,11/19/2020,367000,"D.C. Health reports that as of this week, roughly 367,000 people have opted in.",Yes,"Duplicate information with ID 5, both showing 367,000 downloads for Washington DC/District of Columbia.",https://wjla.com/news/local/covid-19-exposure-notifications-on-your-phone-how-does-it-work
33,Maryland,11/19/2020,950000,"The Maryland Department of Health is reporting that more than 950,000 phones have it.",Yes,NA,https://wjla.com/news/local/covid-19-exposure-notifications-on-your-phone-how-does-it-work
34,Virginia,11/19/2020,800000,"The Virginia Department of Health is reporting that the app has almost 800,000 downloads.",Yes,NA,https://wjla.com/news/local/covid-19-exposure-notifications-on-your-phone-how-does-it-work
